src/core/layout/AfriDigitalShell.jsx:6:export default function AfriDigitalShell({children}){
src/core/layout/AfriDigitalShell.jsx:8:    <div className="afridigital-shell">
src/pages/landing/hero/LandingHero.jsx:9:      <div className="hero-brand"><div className="hero-brand-mark">🛡️</div><h1>AfriDigital</h1></div>
src/pages/landing/hero/LandingHero.jsx:11:      <p className="hero-subtitle">
src/pages/landing/hero/LandingHero.jsx:19:      <div className="hero-trust-bar">
src/pages/landing/discovery/DiscoveryCard.jsx:3:    <li className="glass-card discovery-card">
src/pages/landing/discovery/EcosystemDiscovery.jsx:14:      <h2 className="section-title">🌐 Ecosystem Discovery</h2>
src/pages/landing/discovery/EcosystemDiscovery.jsx:16:      <ul className="discovery-grid">
src/pages/landing/footer/LandingFooter.jsx:10:    <footer className="glass-card landing-footer">
src/pages/landing/intelligence/AfriAIDock.jsx:6:export default function AfriAIDock(){return(<section className="glass-card ai-panel"><AfriAIStatusBar/><AfriAIConversation/><AfriAIQuickActions/><div className="afriai-chat-row"><AfriAIChatInput/><AfriAIMicButton/></div></section>);}
src/pages/landing/intelligence/AfriAIStatusBar.jsx:1:export default function AfriAIStatusBar(){return <div className="afriai-status"><span>🧠 AfriAI</span><span className="online">● ONLINE</span></div>;}
src/pages/landing/intelligence/AfriAIConversation.jsx:1:export default function AfriAIConversation(){return <div className="afriai-conversation"><div className="ai-msg">👋 Welcome to AfriDigital. How can I help you today?</div></div>;}
src/pages/landing/intelligence/AfriAIChatInput.jsx:1:export default function AfriAIChatInput(){return <input className="afriai-input" placeholder="Ask AfriAI anything..."/>;}
src/pages/landing/intelligence/AfriAIMicButton.jsx:1:export default function AfriAIMicButton(){return <button className="afriai-mic">🎤</button>;}
src/pages/landing/intelligence/AfriAIQuickActions.jsx:1:export default function AfriAIQuickActions(){return <div className="afriai-actions"><button>📊 Analytics</button><button>🎥 CCTV</button><button>🛒 Commerce</button><button>⚽ Sports</button></div>;}
src/pages/landing/products/ProductCard.jsx:5:      className="glass-card product-card"
src/pages/landing/products/showcase/AfriCommercePreview.jsx:14:    <section className="glass-card product-showcase commerce-showcase premium-showcase">
src/pages/landing/products/showcase/AfriCCTVPreview.jsx:4:import EnterpriseSidebar from "./AfriCCTV/marketing/EnterpriseSidebar";
src/pages/landing/products/showcase/AfriCCTVPreview.jsx:9:    <section className="africctv-marketing">
src/pages/landing/products/showcase/AfriCCTVPreview.jsx:12:      <section className="africctv-enterprise-layout">
src/pages/landing/products/showcase/AfriCCTVPreview.jsx:14:        <EnterpriseSidebar />
src/pages/landing/products/showcase/AfriSportsPreview.jsx:9:    <section className="glass-card product-showcase">
src/pages/landing/products/showcase/AfriMetaWorldPreview.jsx:8:    <section className="glass-card product-showcase">
src/pages/landing/products/showcase/commerce/CommerceHero.jsx:4:    <div className="commerce-hero">
src/pages/landing/products/showcase/commerce/CommerceHero.jsx:6:      <span className="commerce-badge">
src/pages/landing/products/showcase/commerce/CommerceStats.jsx:4:    <div className="commerce-stats">
src/pages/landing/products/showcase/commerce/CommerceActivity.jsx:1:export default function CommerceActivity(){return(<div className="commerce-activity"><div>🟢 New seller joined</div><div>📦 Inventory synchronized</div><div>💳 Secure payment verified</div></div>);}
src/pages/landing/products/showcase/commerce/CommerceCTA.jsx:1:export default function CommerceCTA({onExplore}){return(<button className="premium-cta" onClick={onExplore}>Explore AfriCommerce →</button>);}
src/pages/landing/products/showcase/commerce/CommerceEcosystem.jsx:4:    <div className="commerce-ecosystem">
src/pages/landing/products/showcase/commerce/CommerceEcosystem.jsx:6:      <div className="commerce-card">
src/pages/landing/products/showcase/commerce/CommerceEcosystem.jsx:7:        <div className="commerce-icon">🏪</div>
src/pages/landing/products/showcase/commerce/CommerceEcosystem.jsx:16:      <div className="commerce-card">
src/pages/landing/products/showcase/commerce/CommerceEcosystem.jsx:17:        <div className="commerce-icon">🌍</div>
src/pages/landing/products/showcase/commerce/CommerceTrustPanel.jsx:4:    <div className="commerce-trust-panel">
src/pages/landing/products/showcase/commerce/CommerceCategories.jsx:13:    <div className="commerce-categories">
src/pages/landing/products/showcase/commerce/CommerceSecurityBanner.jsx:4:    <div className="commerce-security-banner">
src/pages/landing/products/showcase/commerce/CommerceJourney.jsx:12:    <div className="commerce-journey">
src/pages/landing/products/showcase/sports/SportsHero.jsx:1:export default function SportsHero(){return(<div className="sports-hero"><div><h3>⚽ AfriSports</h3><p>Live matches & AI sports intelligence</p></div><span className="status-pill">🔴 LIVE</span></div>);}
src/pages/landing/products/showcase/sports/SportsScoreboard.jsx:1:export default function SportsScoreboard(){return(<div className="sports-scoreboard"><div className="score-card"><strong>Lions FC</strong><span>2</span></div><div className="score-card"><strong>Eagles FC</strong><span>1</span></div><small>76' • Second Half</small></div>);}
src/pages/landing/products/showcase/sports/SportsFixtures.jsx:3:    <div className="sports-fixtures">
src/pages/landing/products/showcase/sports/SportsCTA.jsx:1:export default function SportsCTA({onExplore}){return(<button className="premium-cta" onClick={onExplore}>Explore AfriSports →</button>);}
src/pages/landing/products/showcase/sports/SportsAnalysis.jsx:3:    <div className="sports-analysis glass-card">
src/pages/landing/products/showcase/metaworld/MetaWorldPreview.jsx:3:    <div className="metaworld-preview">
src/pages/landing/products/showcase/afriboost/BoostHero.jsx:3:    <div className="boost-hero">
src/pages/landing/products/showcase/afriboost/BoostHero.jsx:6:      <span className="status-pill">🟢 GROWTH ENGINE READY</span>
src/pages/landing/products/showcase/afriboost/BoostPreview.jsx:3:    <div className="boost-preview glass-card">
src/pages/landing/products/showcase/afriboost/BoostFeatures.jsx:3:    <div className="boost-features">
src/pages/landing/products/showcase/afriboost/BoostCTA.jsx:3:    <button className="premium-cta" onClick={onExplore}>
src/pages/landing/products/showcase/AfriBoostPreview.jsx:8:    <section className="glass-card product-showcase">
src/pages/landing/products/showcase/afriwork/WorkHero.jsx:3:    <div className="work-hero">
src/pages/landing/products/showcase/afriwork/WorkHero.jsx:6:      <span className="status-pill">🟢 WORK ENGINE READY</span>
src/pages/landing/products/showcase/afriwork/WorkPreview.jsx:3:    <div className="work-preview glass-card">
src/pages/landing/products/showcase/afriwork/WorkFeatures.jsx:3:    <div className="work-features">
src/pages/landing/products/showcase/afriwork/WorkCTA.jsx:3:    <button className="premium-cta" onClick={onExplore}>
src/pages/landing/products/showcase/AfriWorkPreview.jsx:8:    <section className="glass-card product-showcase">
src/pages/landing/products/showcase/AfriTrackerPreview.jsx:9:    <section className="glass-card product-showcase">
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:24:    <div className="cctv-camera-feed">
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:26:      <div className="cctv-feed-frame">
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:32:            className="cctv-feed-image"
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:35:          <div className="cctv-feed-placeholder">
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:40:        <div className="cctv-overlay">
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:43:            <div className="cctv-camera-id">
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:55:            <div className="cctv-timestamp">
src/pages/landing/products/showcase/AfriCCTV/CameraFeed.jsx:79:          className={
src/pages/landing/products/showcase/AfriCCTV/CCTVStatusPanel.jsx:11:    <aside className="cctv-status-panel">
src/pages/landing/products/showcase/AfriCCTV/CCTVStatusPanel.jsx:17:      <div className="cctv-status-list">
src/pages/landing/products/showcase/AfriCCTV/CCTVStatusPanel.jsx:20:          <div key={feed.id} className="cctv-status-item">
src/pages/landing/products/showcase/AfriCCTV/CCTVStatusPanel.jsx:35:      <div className="cctv-ai-preview">
src/pages/landing/products/showcase/AfriCCTV/MobileCCTVFeed.jsx:5:    <div className="mobile-cctv-feed">
src/pages/landing/products/showcase/AfriCCTV/partials/EnterpriseHeader.jsx:4:    <header className="africctv-enterprise-header">
src/pages/landing/products/showcase/AfriCCTV/partials/EnterpriseHeader.jsx:6:      <div className="africctv-brand">
src/pages/landing/products/showcase/AfriCCTV/partials/EnterpriseHeader.jsx:10:      <div className="africctv-status">
src/pages/landing/products/showcase/AfriCCTV/partials/EnterpriseHeader.jsx:15:      <div className="africctv-clock">
src/pages/landing/products/showcase/AfriCCTV/partials/CameraFeed.jsx:3:    <div className="camera-feed">
src/pages/landing/products/showcase/AfriCCTV/partials/CameraFeed.jsx:4:      <div className="camera-label">{id}</div>
src/pages/landing/products/showcase/AfriCCTV/partials/CameraFeed.jsx:5:      <div className="camera-screen">
src/pages/landing/products/showcase/AfriCCTV/partials/CameraFeed.jsx:7:        <div className="ai-scan-overlay">AI SCAN</div>
src/pages/landing/products/showcase/AfriCCTV/partials/CameraWall.jsx:5:    <section className="camera-wall">
src/pages/landing/products/showcase/AfriCCTV/partials/SOCWidgets.jsx:3:    <section className="soc-widgets">
src/pages/landing/products/showcase/AfriCCTV/components/LiveIndicator.jsx:2:  return <span className="cctv-live-indicator">🟢 LIVE FEED</span>;
src/pages/landing/products/showcase/AfriCCTV/components/RecordingIndicator.jsx:2:  return <span className="cctv-record-indicator">🔴 REC</span>;
src/pages/landing/products/showcase/AfriCCTV/marketing/AfriCCTVHero.jsx:3:    <header className="africctv-hero">
src/pages/landing/products/showcase/AfriCCTV/marketing/EnterpriseSidebar.jsx:1:export default function EnterpriseSidebar(){
src/pages/landing/products/showcase/AfriCCTV/marketing/EnterpriseSidebar.jsx:12:    <aside className="enterprise-sidebar">
src/pages/landing/products/showcase/AfriCCTV/marketing/EnterpriseSidebar.jsx:15:        <div key={label} className="sidebar-row">
src/pages/landing/products/showcase/AfriCCTV/EnterpriseMonitor.jsx:7:    <section className="enterprise-monitor">
src/pages/landing/services/PlatformServiceCard.jsx:3:    <div className="glass-card service-card">
src/pages/landing/services/PlatformServices.jsx:14:      <h2 className="section-title">🔌 Platform Services</h2>
src/pages/landing/services/PlatformServices.jsx:16:      <div className="service-grid">
src/pages/landing/whatsapp/AfriWhatsappGateway.jsx:5:    <section className="glass-card ai-panel">
src/pages/landing/marquee/EcosystemMarquee.jsx:14:    <section className="ecosystem-marquee">
src/pages/landing/marquee/EcosystemMarquee.jsx:15:      <div className="ticker-track">
src/pages/landing/marquee/EcosystemMarquee.jsx:17:          <span key={index} className="ticker-item">
src/pages/landing/marquee/EcosystemMarquee.jsx:19:            <span className="ticker-dot">•</span>
src/pages/landing/auth/LandingAuthCTA.jsx:3:return (<section className='glass-card landing-auth-cta' data-module={LANDING_AUTH_CTA_TRUTH.MODULE}><h2>Join AfriDigital</h2><p>Access the full ecosystem experience.</p><div><button onClick={()=>navigate(LANDING_AUTH_CTA_TRUTH.LOGIN)}>🔐 Login</button><button onClick={()=>navigate(LANDING_AUTH_CTA_TRUTH.SIGNUP)}>🚀 Sign Up</button></div></section>);
src/pages/auth/components/AuthHero.jsx:3:    <section className="auth-hero">
src/pages/auth/components/AuthHero.jsx:5:      <div className="auth-hero-badge">
src/pages/auth/components/AuthHero.jsx:6:        <span className="auth-status-dot"></span>
src/pages/auth/components/AuthHero.jsx:10:      <div className="auth-brand">
src/pages/auth/components/AuthHero.jsx:11:        <div className="auth-brand-mark">🛡️</div>
src/pages/auth/components/AuthHero.jsx:15:      <p className="auth-subtitle">
src/pages/auth/components/GoogleAuthButton.jsx:3:    <button className="google-auth-button" onClick={onGoogleAuth}>
src/pages/auth/components/GoogleAuthButton.jsx:4:      <span className="google-icon">G</span>
src/pages/auth/components/AuthDivider.jsx:3:    <div className="auth-divider">
src/pages/auth/components/LoginForm.jsx:3:    <form className="auth-form">
src/pages/auth/components/SignupForm.jsx:3:    <form className="auth-form">
src/pages/auth/components/ForgotPasswordLink.jsx:3:    <button className="forgot-password-link">
src/pages/auth/components/DevelopmentLinks.jsx:17:    <div className="development-links">
src/pages/auth/AuthPage.jsx:16:    <div className="auth-shell">
src/pages/auth/AuthPage.jsx:18:      <main className="auth-layout">
src/pages/auth/AuthPage.jsx:19:        <section className="auth-card">
src/pages/auth/AuthPage.jsx:27:      </main>
src/pages/user/UserHome.jsx:2:import UserAppShell from "./shell/UserAppShell";
src/pages/user/UserHome.jsx:5:  return <UserAppShell />;
src/pages/user/shell/UserAppShell.jsx:3:import UserSidebar from "../sidebar/UserSidebar";
src/pages/user/shell/UserAppShell.jsx:6:export default function UserAppShell(){
src/pages/user/shell/UserAppShell.jsx:12:<UserSidebar collapsed={collapsed} onToggle={()=>setCollapsed(!collapsed)} />
src/pages/user/shell/UserAppShell.jsx:13:<main style={{padding:20}}>
src/pages/user/shell/UserAppShell.jsx:15:</main>
src/pages/user/sidebar/UserSidebar.jsx:2:import SidebarHeader from "./sections/SidebarHeader";
src/pages/user/sidebar/UserSidebar.jsx:3:import SidebarNavigation from "./sections/SidebarNavigation";
src/pages/user/sidebar/UserSidebar.jsx:4:import SidebarFooter from "./sections/SidebarFooter";
